2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP  10. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /kladr HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/04/25 04:05:18 [error] 2564#2276: *163 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected '[' in C:\WebServers\ok\application\modules\timesheet\includes\TimesheetToTableWithStaffList.php on line 347
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. TimesheetController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. TimesheetToTable->convert() C:\WebServers\ok\application\modules\timesheet\controllers\TimesheetController.php:52
PHP  14. YiiBase::autoload() C:\WebServers\ok\application\modules\timesheet\controllers\TimesheetController.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /timesheet/timesheet/index?from_date=01-04-2016&to_date=30-04-2016&department_ids%5B%5D=183&group_by=department HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", hos
2016/04/25 04:50:13 [error] 2564#2276: *265 FastCGI sent in stderr: "PHP Fatal error:  Class 'CExceptionEvent' not found in C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php on line 734
PHP Stack trace:
PHP   1. CApplication->handleException() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /export/toExcel/schedule/from_date/01-04-2016/to_date/30-04-2016/department_ids%5B183%5D/183/group_by/department/excel_2007 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/timesheet/timesheet/index?from_date=01-04-2016&to_date=30-04-2016&department_ids%5B%5D=183&group_by=department"
2016/04/25 13:32:18 [error] 3196#3236: *1 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined function erty_exists() in C:\WebServers\ok\application\views\site\errors\traces.php on line 10
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. OtchetController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\timex\controllers\OtchetController.php:53
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95
PHP  17. require() C:\WebServers\ok\vendors\vendor\yiisoft
2016/04/25 13:32:18 [error] 3196#3236: *1 FastCGI sent in stderr: ":95
PHP  36. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:126
PHP  37. CController->renderPartial() C:\WebServers\ok\application\views\site\errors\error.php:22
PHP  38. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  39. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95
PHP  40. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:126" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /timex/otchet/index/from_date/20-04-2016/to_date/25-04-2016 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/04/26 12:55:20 [alert] 4688#4652: OpenEvent("ngx_master_2444") failed (2: Не удается найти указанный файл)
2016/04/27 18:13:32 [error] 2956#5996: *201 FastCGI sent in stderr: "PHP Fatal error:  Using $this when not in object context in C:\WebServers\ok\application\modules\export\includes\ReportExportData.php on line 41
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ToSQLController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. ReportExportToSQL::export() C:\WebServers\ok\application\modules\export\controllers\ToSQLController.php:39
PHP  16. ReportExportData::getData() C:\WebServers\ok\application\modules\export\includes\ReportExportToSQL.php:10
PHP  17. ReportExportData::_getRe
2016/04/30 02:33:21 [error] 480#5428: *115 FastCGI sent in stderr: "PHP Fatal error:  Cannot redeclare HumanResourcesAttachHelper::shiftEmployee() in C:\WebServers\ok\application\modules\urvsettings\helpers\HumanResourcesAttachHelper.php on line 115
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. HumanResourcesController->actionSearchDetachedEmployees() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0
PHP  14. include() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:432
PHP  15. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:0
PHP  16. include() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:432
PHP  17. YiiBase::autoload() C:\WebServers\ok\vendors\ven
2016/05/05 14:23:13 [error] 1688#3520: *142 FastCGI sent in stderr: "PHP Fatal error:  Cannot redeclare DefaultController::actionIndex1() in C:\WebServers\ok\application\modules\kladr\controllers\DefaultController.php on line 21
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:276
PHP   6. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:338" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /kladr HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/05 14:24:43 [error] 1688#3520: *148 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_STRING, expecting T_FUNCTION in C:\WebServers\ok\application\modules\kladr\controllers\DefaultController.php on line 17
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:276
PHP   6. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:338" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /kladr HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/05 14:24:49 [error] 1688#3520: *148 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_STRING, expecting T_FUNCTION in C:\WebServers\ok\application\modules\kladr\controllers\DefaultController.php on line 17
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:276
PHP   6. CWebApplication->createController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:338" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /kladr HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/05 15:10:48 [error] 1688#3520: *230 FastCGI sent in stderr: "PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 16517121 bytes) in C:\WebServers\ok\application\views\site\errors\traces.php on line 21
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:286
PHP   8. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP   9. DefaultController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  10. Kladr::handleResultsKladr() C:\WebServers\ok\application\modules\kladr\controllers\DefaultController.php:43
PHP  11. Kladr::handleResultsStreet() C:\WebServers\ok\application\modules\kladr\models\Kladr.php:59
PHP  12. CApplication->handleError() C:\WebServers\ok\application\modules\kladr\models\Kladr.php:51
PHP  13. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:824
PHP  14. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  15. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  16. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:368
PHP  17. CController->run()
2016/05/05 15:10:48 [error] 1688#3520: *230 upstream sent too big header while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /kladr HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/05 16:33:13 [error] 1688#3520: *282 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_OBJECT_OPERATOR in C:\WebServers\ok\application\modules\kladr\models\Kladr.php on line 28
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:286
PHP   8. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP   9. DefaultController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  10. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /kladr HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/10 23:38:37 [error] 4848#14632: *178 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_DOUBLE_ARROW in C:\WebServers\ok\application\modules\applicants\models\ApplicantInstitutions.php on line 52
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. PatchController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /patch HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/05/11 02:30:34 [error] 4848#14632: *361 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected '}' in C:\WebServers\ok\application\modules\applicants\models\Applicants.php on line 388
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ApplicantsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /applicants/applicants/form?id=7315&_=1462900523448 HTTP/1.1", up
2016/05/11 03:46:56 [error] 4848#14632: *510 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_PUBLIC, expecting ',' or ';' in C:\WebServers\ok\application\modules\applicants\models\ApplicantInstitutions.php on line 43
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ApplicantsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\applicants\controllers\ApplicantsController.php:44
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95
PHP 
2016/05/11 14:58:10 [error] 4848#14632: *873 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting '=' in C:\WebServers\ok\application\modules\applicants\models\ApplicantDriverLicense.php on line 30
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:184
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
